                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 idx_user_warehouse_perms_tenant                                 | user_warehouse_permissions     | CREATE INDEX idx_user_warehouse_perms_tenant ON public.user_warehouse_permissions USING btree (tenant_id)
 user_warehouse_permissions_pkey                                 | user_warehouse_permissions     | CREATE UNIQUE INDEX user_warehouse_permissions_pkey ON public.user_warehouse_permissions USING btree (id)
 idx_user_warehouse_perms_user                                   | user_warehouse_permissions     | CREATE INDEX idx_user_warehouse_perms_user ON public.user_warehouse_permissions USING btree (user_id)
 idx_vendor_categories_tenant_id                                 | vendor_categories              | CREATE INDEX idx_vendor_categories_tenant_id ON public.vendor_categories USING btree (tenant_id)
 vendor_categories_pkey                                          | vendor_categories              | CREATE UNIQUE INDEX vendor_categories_pkey ON public.vendor_categories USING btree (id)
 idx_visibility_rules_type                                       | visibility_rules               | CREATE INDEX idx_visibility_rules_type ON public.visibility_rules USING btree (rule_type, is_active)
 visibility_rules_pkey                                           | visibility_rules               | CREATE UNIQUE INDEX visibility_rules_pkey ON public.visibility_rules USING btree (id)
 idx_visibility_rules_tenant_id                                  | visibility_rules               | CREATE INDEX idx_visibility_rules_tenant_id ON public.visibility_rules USING btree (tenant_id)
 idx_visibility_rules_company_id                                 | visibility_rules               | CREATE INDEX idx_visibility_rules_company_id ON public.visibility_rules USING btree (company_id)
 idx_visibility_rules_tenant_company                             | visibility_rules               | CREATE INDEX idx_visibility_rules_tenant_company ON public.visibility_rules USING btree (tenant_id, company_id)
 idx_warehouse_assignments_active                                | warehouse_assignments          | CREATE INDEX idx_warehouse_assignments_active ON public.warehouse_assignments USING btree (is_active) WHERE (is_active = true)
 warehouse_assignments_pkey                                      | warehouse_assignments          | CREATE UNIQUE INDEX warehouse_assignments_pkey ON public.warehouse_assignments USING btree (id)
 warehouse_assignments_warehouse_id_user_id_key                  | warehouse_assignments          | CREATE UNIQUE INDEX warehouse_assignments_warehouse_id_user_id_key ON public.warehouse_assignments USING btree (warehouse_id, user_id)
 idx_warehouse_assignments_tenant                                | warehouse_assignments          | CREATE INDEX idx_warehouse_assignments_tenant ON public.warehouse_assignments USING btree (tenant_id)
 idx_warehouse_assignments_warehouse                             | warehouse_assignments          | CREATE INDEX idx_warehouse_assignments_warehouse ON public.warehouse_assignments USING btree (warehouse_id)
 idx_warehouse_assignments_user                                  | warehouse_assignments          | CREATE INDEX idx_warehouse_assignments_user ON public.warehouse_assignments USING btree (user_id)
 warehouse_settings_pkey                                         | warehouse_settings             | CREATE UNIQUE INDEX warehouse_settings_pkey ON public.warehouse_settings USING btree (id)
 idx_warehouse_settings_tenant                                   | warehouse_settings             | CREATE INDEX idx_warehouse_settings_tenant ON public.warehouse_settings USING btree (tenant_id)
 warehouse_settings_tenant_id_company_id_key                     | warehouse_settings             | CREATE UNIQUE INDEX warehouse_settings_tenant_id_company_id_key ON public.warehouse_settings USING btree (tenant_id, company_id)
 idx_warehouses_branch_type                                      | warehouses                     | CREATE INDEX idx_warehouses_branch_type ON public.warehouses USING btree (branch_id, warehouse_type)
 warehouses_company_id_code_key                                  | warehouses                     | CREATE UNIQUE INDEX warehouses_company_id_code_key ON public.warehouses USING btree (company_id, code)
 warehouses_pkey                                                 | warehouses                     | CREATE UNIQUE INDEX warehouses_pkey ON public.warehouses USING btree (id)
 idx_warehouses_tenant                                           | warehouses                     | CREATE INDEX idx_warehouses_tenant ON public.warehouses USING btree (tenant_id)
 idx_warehouses_tenant_company                                   | warehouses                     | CREATE INDEX idx_warehouses_tenant_company ON public.warehouses USING btree (tenant_id, company_id)
 idx_webhook_endpoints_tenant_id                                 | webhook_endpoints              | CREATE INDEX idx_webhook_endpoints_tenant_id ON public.webhook_endpoints USING btree (tenant_id)
 webhook_endpoints_pkey                                          | webhook_endpoints              | CREATE UNIQUE INDEX webhook_endpoints_pkey ON public.webhook_endpoints USING btree (id)
 idx_webhook_logs_endpoint_id                                    | webhook_logs                   | CREATE INDEX idx_webhook_logs_endpoint_id ON public.webhook_logs USING btree (endpoint_id)
 idx_webhook_logs_status                                         | webhook_logs                   | CREATE INDEX idx_webhook_logs_status ON public.webhook_logs USING btree (status)
 webhook_logs_pkey                                               | webhook_logs                   | CREATE UNIQUE INDEX webhook_logs_pkey ON public.webhook_logs USING btree (id)
 white_label_configs_pkey                                        | white_label_configs            | CREATE UNIQUE INDEX white_label_configs_pkey ON public.white_label_configs USING btree (id)
